새해 창업지원에 1조4517억원 푼다...전년비 30% 증가,http://www.etnews.com/20200102000221
광주과학기술진흥원-한국산학협동연구원 상호협력 업무협약,https://www.news1.kr/articles/?3940460
'AI 광주' 비전 29일 선포…과기부·광주시 융합사업단도 출범,http://yna.kr/AKR20200114156100054?did=1195m
"광주시, 5G 기반 디지털트윈 공공선도 공모 선정",https://view.asiae.co.kr/article/2020040216482591146
"광주시, 4차 산업혁명 이끌 인공지능 인재양성 박차",http://www.asiatoday.co.kr/view.php?key=20191120010011709
이용섭 시장 “AI 광주시대 열겠다”,http://www.jndn.com/article.php?aid=1579084229293630001
전국 시·도지사 주요 일정(7월 2일·목),http://www.joongboo.com/news/articleView.html?idxno=363430273
"광주시, AI 중심도시 선언...2024년까지 `AI 산업융합 집적단지`조성",http://news.mk.co.kr/newsRead.php?no=92317&year=2020
'디지털 트윈 활용' 대구도시철 안전성 확보,http://www.hidomin.com/news/articleView.html?idxno=420769
"광주광역시, 데이터센터 등 인프라 확충…광주형 AI 성공모델 만든다",http://news.mk.co.kr/newsRead.php?no=71422&year=2020
AI 중심도시 광주 비전·전략 선포식,http://www.kjdaily.com/read.php3?aid=1578998808497314002
이용섭 광주시시장 “1년 6개월의 성과를 디딤돌 삼아 새로운 광주시대 열겠다”,http://www.wikitree.co.kr/main/news_view.php?id=491425
'기술사업화·창업의 축제' 2019년 기사창투 한마당 개막,http://www.etnews.com/20191028000421
[2019 기사창투 한마당]기술·사업화·창업·투자 플랫폼 28일 팡파르,http://www.etnews.com/20191025000067
[광주매일신문 창사29주년]코로나19 위기를 기회로…미래 유망산업 선점하자,http://www.kjdaily.com/read.php3?aid=1591095563512702002
‘광주경제자유구역’에 거는 기대,http://www.kjdaily.com/read.php3?aid=1591613367513252204
충북도 AI 인재양성에 더 집중해야,https://www.inews365.com/news/article.html?no=625141
"에이치엔티, 국내 자율주행 기업 엠디이 인수",http://www.etoday.co.kr/news/section/newsview.php?idxno=1814738
"소프트웨어 교육기관인 ‘멋쟁이 사자처럼', Swit과 파트너십 체결",http://www.thisisgame.com/webzine/news/nboard/4/?n=100686
"[2020특집 리포트] 광주 AI 산업 현황과 전망…""AI 허브도시 광주 본격 시동""",http://www.aitimes.com/news/articleView.html?idxno=124358
[공감 감동경영]지역별 SW융합클러스터 ‘지역경제 효자’,http://news.donga.com/3/all/20161122/81464629/1
"광주시, 'AI 중심도시 광주' 비전·전략 선포",http://www.nbnnews.co.kr/news/articleView.html?idxno=363202
"[오늘의 주요일정] 광주·전남(19일, 화)",http://news1.kr/articles/?3772067
"김종석 신임 기상청장 ""변화를 시작하겠다""",http://www.ekn.kr/news/article.html?no=382629
서남대의대 정원 각축전 개시..'올해 지원은 신중해야',http://www.veritas-a.com/news/articleView.html?idxno=59614
AI 광주시대를 여는 청사진 발표한다,http://www.ccreview.co.kr/news/articleView.html?idxno=237054
"[26일 낙찰/계약 동향] 경북본부 관내 신호공사 책임감리 용역, 2020년 대전충남 시설공사에 따른 전차선로 조정보수용역, 도곡중 외1교(학동초)옹벽 정밀점검 용역外 낙찰/계약 동향",http://www.fintechpost.co.kr/news/articleView.html?idxno=111367
"이용섭 시장 ""인공지능 광주시대 활짝 열겠다""",http://www.anewsa.com/detail.php?number=2059622&thread=09r02
"광주시, 5G 기반 디지털트윈 공공선도 공모사업 선정",http://www.siminilbo.co.kr/news/newsview.php?ncode=1065598717849291
"[26일 조달청 입찰정보/종합] 2020년 감사원 사이버보안센터 보안관제 위탁운영, 청년하우스 커뮤니티 공간 조성 전기공사외 나라장터 입찰 공고",http://www.fintechpost.co.kr/news/articleView.html?idxno=110952
"민선 7기 이용섭號, 15대 핵심성과·100대 주요 성과 창출",http://www.siminilbo.co.kr/news/newsview.php?ncode=1065578996645696
"이용섭 광주시장 ""4차산업혁명 선도도시 조성 원년 될 것""",http://www.siminilbo.co.kr/news/newsview.php?ncode=1065600660962240
"[5일 조달청 입찰정보/종합] 2020년 사빈패스 용선 선박 운영 용역, 전라남도 지자체 가로등 교체 현황조사 및 실행계획 수립용역 공고외 나라장터 입찰 공고",http://www.fintechpost.co.kr/news/articleView.html?idxno=107428
광주형 일자리 다음은 ‘광주형 AI’,http://theleader.mt.co.kr/articleView.html?no=2020010310177853871
"[민간기업 일자리 정보+] 환경보전협회, 한국은행, 대구경북첨단의료산업진흥재단, 한국체육산업개발(주), 한국교육방송공사외 공개 채용 공고 발표.",http://www.fintechpost.co.kr/news/articleView.html?idxno=107677
"광주광역시, 대한민국 지방자치 정책대상 수상",http://siminilbo.co.kr/news/newsview.php?ncode=1065593943790619
"[일자리 취업 정보/종합] 제주대학교병원, 한국환경정책평가연구원, (재)우체국시설관리단, 학교법인한국폴리텍 외 채용 공고…분당서울대학교병원 오는 19일까지 입사지원서 접수.",http://www.fintechpost.co.kr/news/articleView.html?idxno=61616
